Observation,default,score
400,0,656
401,0,636
402,1,633
403,1,640
404,0,625
405,1,611
406,0,615
407,1,607
408,1,639
409,1,635
410,0,627
411,0,607
412,1,649
413,1,609
414,0,617
415,1,642
416,0,605
417,1,622
418,1,620
419,0,601
420,0,637
421,0,636
422,1,619
423,1,649
424,0,605
425,0,600
426,0,644
427,0,618
428,0,605
429,0,640
430,0,636
431,1,636
432,1,606
433,1,614
434,1,605
435,0,602
436,0,621
437,0,613
438,1,635
439,1,605
440,0,620
441,1,601
442,1,620
443,1,610
444,1,607
445,0,606
446,0,635
447,1,626
448,1,650
449,0,607
450,0,611
451,1,600
452,1,646
453,0,632
454,0,614
455,0,611
456,1,617
457,0,636
458,0,644
459,0,618
460,1,646
461,1,627
462,0,643
463,1,639
464,0,626
465,0,616
466,1,635
467,0,605
468,0,616
469,0,648
470,0,624
471,1,621
472,1,627
473,0,644
474,0,642
475,0,608
476,0,609
477,0,629
478,0,648
479,0,622
480,0,611
481,0,613
482,0,608
483,0,638
484,1,618
485,0,646
486,0,647
487,1,637
488,1,614
489,0,601
490,1,612
491,0,637
492,0,620
493,0,644
494,0,627
495,0,634
496,1,620
497,0,602
498,1,614
499,0,600
500,1,638
501,0,557
502,1,555
503,0,600
504,1,556
505,0,582
506,1,574
507,1,567
508,0,555
509,0,578
510,0,589
511,0,553
512,1,582
513,0,593
514,1,567
515,0,580
516,0,574
517,0,599
518,0,571
519,1,562
520,1,595
521,1,567
522,0,599
523,0,576
524,1,576
525,0,587
526,1,581
527,1,599
528,1,564
529,1,551
530,1,562
531,1,555
532,0,550
533,0,555
534,1,590
535,1,571
536,0,595
537,1,562
538,0,563
539,1,587
540,1,574
541,0,586
542,0,590
543,0,565
544,0,577
545,0,583
546,0,570
547,1,565
548,0,591
549,1,573
550,1,583
551,0,591
552,0,559
553,1,572
554,0,579
555,0,577
556,1,567
557,0,578
558,1,558
559,1,596
560,0,597
561,1,566
562,0,598
563,1,584
564,1,588
565,1,587
566,1,558
567,1,572
568,1,598
569,1,584
570,0,589
571,1,558
572,1,568
573,0,571
574,1,567
575,1,567
576,1,564
577,0,553
578,0,575
579,0,585
580,0,579
581,1,564
582,1,562
583,0,580
584,0,569
585,0,587
586,1,585
587,0,563
588,0,571
589,1,555
590,0,554
591,0,576
592,0,563
593,1,595
594,0,577
595,1,587
596,0,584
597,1,596
598,0,586
599,0,590
600,0,558
601,0,525
602,1,535
603,1,514
604,0,539
605,1,506
606,1,513
607,1,524
608,1,513
609,0,538
610,1,508
611,1,502
612,1,511
613,1,508
614,1,542
615,0,537
616,1,500
617,1,527
618,1,500
619,0,520
620,0,531
621,1,538
622,0,508
623,0,510
624,1,531
625,0,509
626,0,503
627,1,510
628,1,518
629,1,543
630,1,520
631,0,530
632,0,505
633,1,501
634,1,538
635,1,542
636,1,531
637,1,512
638,1,545
639,1,521
640,0,521
641,1,530
642,0,546
643,0,539
644,0,508
645,1,538
646,1,520
647,0,543
648,0,500
649,1,527
650,1,512
651,0,528
652,0,545
653,0,505
654,1,502
655,0,515
656,1,544
657,0,508
658,1,541
659,0,531
660,0,535
661,0,536
662,1,550
663,0,519
664,0,506
665,0,508
666,1,509
667,1,516
668,0,509
669,1,503
670,1,506
671,0,521
672,1,538
673,1,512
674,1,508
675,0,544
676,1,514
677,1,507
678,1,512
679,1,548
680,0,526
681,1,550
682,1,502
683,0,532
684,0,528
685,1,507
686,1,511
687,0,533
688,0,516
689,1,539
690,1,525
691,1,502
692,1,526
693,1,501
694,0,501
695,1,523
696,1,526
697,1,505
698,1,522
699,1,520
700,0,545
701,1,481
702,1,465
703,1,450
704,1,460
705,1,488
706,0,489
707,1,465
708,0,453
709,1,494
710,1,477
711,1,475
712,1,486
713,1,469
714,1,499
715,1,458
716,1,488
717,1,466
718,1,489
719,1,494
720,1,473
721,1,470
722,1,493
723,1,486
724,1,478
725,1,459
726,1,499
727,1,498
728,1,492
729,1,494
730,1,470
731,1,492
732,1,495
733,1,484
734,1,478
735,0,460
736,1,451
737,0,451
738,1,489
739,1,482
740,1,456
741,0,455
742,1,481
743,1,490
744,1,498
745,1,461
746,0,464
747,1,463
748,1,461
749,1,457
750,1,462
751,0,462
752,1,464
753,1,459
754,0,486
755,1,458
756,1,484
757,1,460
758,1,490
759,1,460
760,1,452
761,1,481
762,1,487
763,1,457
764,1,473
765,1,489
766,1,454
767,1,482
768,1,486
769,1,498
770,1,483
771,1,490
772,0,476
773,1,467
774,1,464
775,0,484
776,1,455
777,1,455
778,1,456
779,1,496
780,1,469
781,1,470
782,1,484
783,1,490
784,1,478
785,1,490
786,1,476
787,0,495
788,1,483
789,1,498
790,1,499
791,1,473
792,1,466
793,1,479
794,1,467
795,1,456
796,1,477
797,1,459
798,1,481
799,1,471
800,1,490
801,1,414
802,1,403
803,1,449
804,0,404
805,1,436
806,1,420
807,0,438
808,1,432
809,1,406
810,1,401
811,1,437
812,1,437
813,1,431
814,1,419
815,1,413
816,1,409
817,1,426
818,1,444
819,1,443
820,1,402
821,1,419
822,1,449
823,0,401
824,1,405
825,0,404
826,1,420
827,1,409
828,1,439
829,1,420
830,1,423
831,1,439
832,1,423
833,1,414
834,1,416
835,1,418
836,0,406
837,1,410
838,1,416
839,1,417
840,1,424
841,1,418
842,1,428
843,1,450
844,0,419
845,1,420
846,1,409
847,1,405
848,1,434
849,1,403
850,1,424
851,1,403
852,1,408
853,1,445
854,0,432
855,1,439
856,0,431
857,1,400
858,0,435
859,1,427
860,1,446
861,1,411
862,1,421
863,1,410
864,1,417
865,1,432
866,1,428
867,1,443
868,1,404
869,1,444
870,1,412
871,1,409
872,1,418
873,0,416
874,1,416
875,1,403
876,1,415
877,1,409
878,1,440
879,0,403
880,1,408
881,1,414
882,1,426
883,1,420
884,1,431
885,1,404
886,1,439
887,0,442
888,1,435
889,1,403
890,0,428
891,1,416
892,1,443
893,0,422
894,0,418
895,1,407
896,1,444
897,1,438
898,1,426
899,1,414
900,1,421
901,1,382
902,1,382
903,1,378
904,1,387
905,0,395
906,0,386
907,1,370
908,0,372
909,1,372
910,1,376
911,1,392
912,1,391
913,1,370
914,1,371
915,1,358
916,0,372
917,0,367
918,1,374
919,0,365
920,1,397
921,1,353
922,1,388
923,1,353
924,1,389
925,0,351
926,1,397
927,1,399
928,1,360
929,1,387
930,1,396
931,1,372
932,1,391
933,1,381
934,1,388
935,0,367
936,1,373
937,1,398
938,0,384
939,1,378
940,1,397
941,1,392
942,1,360
943,1,373
944,1,388
945,1,365
946,1,372
947,1,355
948,1,378
949,1,368
950,0,353
951,1,399
952,1,389
953,1,364
954,1,362
955,1,381
956,1,355
957,1,373
958,1,393
959,1,358
960,1,357
961,1,378
962,1,354
963,1,367
964,1,356
965,1,384
966,1,387
967,1,374
968,1,357
969,1,370
970,1,388
971,1,374
972,1,358
973,1,373
974,1,357
975,1,353
976,1,374
977,1,400
978,1,371
979,1,383
980,1,400
981,1,360
982,1,382
983,1,397
984,1,362
985,1,396
986,0,392
987,1,374
988,1,374
989,1,374
990,0,382
991,1,368
992,0,369
993,1,371
994,1,392
995,1,385
996,1,365
997,1,370
998,1,351
999,1,389
1000,1,375
1001,1,331
1002,1,338
1003,1,348
1004,1,324
1005,1,304
1006,1,331
1007,0,346
1008,1,336
1009,1,341
1010,1,331
1011,1,336
1012,1,318
1013,1,331
1014,1,336
1015,1,338
1016,1,310
1017,1,326
1018,1,309
1019,1,322
1020,1,334
1021,1,330
1022,1,350
1023,1,339
1024,1,336
1025,1,326
1026,1,347
1027,1,312
1028,0,349
1029,1,316
1030,1,310
1031,1,329
1032,1,301
1033,1,330
1034,1,337
1035,1,329
1036,1,342
1037,1,346
1038,1,337
1039,1,307
1040,0,346
1041,1,347
1042,1,340
1043,1,317
1044,1,328
1045,1,341
1046,1,346
1047,1,314
1048,1,314
1049,1,324
1050,1,316
1051,1,309
1052,1,314
1053,1,335
1054,1,333
1055,1,330
1056,1,336
1057,1,346
1058,1,303
1059,1,323
1060,1,337
1061,1,305
1062,1,302
1063,1,339
1064,1,314
1065,1,320
1066,1,335
1067,1,344
1068,1,301
1069,1,327
1070,1,324
1071,1,325
1072,1,343
1073,1,315
1074,1,313
1075,1,322
1076,1,309
1077,1,326
1078,1,315
1079,1,337
1080,1,336
1081,1,342
1082,1,312
1083,1,339
1084,0,330
1085,1,329
1086,0,333
1087,1,312
1088,1,326
1089,1,305
1090,1,317
1091,1,304
1092,1,310
1093,1,304
1094,1,318
1095,1,340
1096,1,317
1097,1,304
1098,1,327
1099,1,302
1100,1,346
